,Country,EPG
197490,Poland,EPP
189525,Bulgaria,EPP
124831,Italy,EPP
197826,Italy,IDG
197403,Malta,S&D
198096,Spain,ECR
125045,Spain,S&D
197696,United Kingdom,Greens/EFA
197400,Sweden,REG
197836,Bulgaria,EPP
96750,France,Greens/EFA
197848,Bulgaria,REG
197644,United Kingdom,Greens/EFA
197746,Portugal,EPP
197783,Latvia,S&D
197475,Germany,IDG
113959,United Kingdom,
197448,Germany,Greens/EFA
113892,France,S&D
197691,France,IDG
125110,Greece,S&D
124973,Belgium,IDG
124696,Estonia,REG
197587,Hungary,S&D
124936,Belgium,S&D
96808,Spain,EPP
24922,Belgium,EPP
197492,Poland,EPP
197664,Romania,REG
197701,Greece,The Left
197695,Greece,EPP
197533,France,The Left
28161,Denmark,Greens/EFA
124766,Lithuania,REG
197651,Romania,S&D
197781,Netherlands,REG
197789,Italy,IDG
197495,Poland,S&D
131580,France,IDG
197433,Germany,S&D
197684,Spain,The Left
197808,Italy,S&D
197671,Romania,EPP
197610,Italy,IDG
197779,Spain,REG
124760,France,NI
96955,United Kingdom,REG
132191,Germany,IDG
197437,Germany,REG
124777,Italy,NI
197680,France,IDG
197496,Poland,S&D
197534,France,EPP
197658,Romania,S&D
124867,Italy,S&D
197679,Spain,EPP
112014,United Kingdom,REG
23868,Slovakia,S&D
197408,Germany,EPP
197778,Netherlands,EPP
197478,Germany,ECR
197410,Germany,EPP
197396,Sweden,S&D
4391,Italy,EPP
197648,Austria,EPP
197498,Poland,S&D
23788,Poland,ECR
197551,France,REG
96922,Spain,REG
197771,Slovakia,EPP
124771,France,IDG
197435,Germany,S&D
197512,France,Greens/EFA
97198,Italy,IDG
124992,Sweden,The Left
197637,Romania,EPP
197564,Czech Republic,IDG
96681,Lithuania,S&D
197449,Germany,Greens/EFA
124712,Hungary,NI
197439,Germany,Greens/EFA
197636,Romania,EPP
125004,Slovenia,EPP
197521,France,The Left
124814,Italy,S&D
197788,Italy,IDG
101039,Italy,IDG
112748,Croatia,S&D
187917,Belgium,The Left
197668,Romania,REG
197467,Belgium,ECR
197577,France,REG
197431,Germany,Greens/EFA
197446,Slovenia,S&D
197470,Belgium,Greens/EFA
197716,United Kingdom,REG
197501,Poland,ECR
182995,France,IDG
197576,France,REG
128483,Germany,IDG
124818,Germany,Greens/EFA
125012,Romania,EPP
197715,United Kingdom,NI
4267,Germany,S&D
188733,United Kingdom,NI
197739,United Kingdom,REG
197440,Germany,S&D
197434,Germany,NI
38420,Romania,EPP
96739,Germany,Greens/EFA
197829,Spain,ECR
28269,Poland,EPP
197617,Italy,REG
35016,Italy,IDG
126644,Spain,REG
96711,France,REG
197574,France,Greens/EFA
197797,Italy,EPP
124986,Ireland,
199996,Portugal,S&D
96867,Portugal,EPP
28122,Malta,EPP
197796,Italy,IDG
28219,Germany,EPP
124812,Italy,NI
28390,Spain,EPP
86793,Germany,Greens/EFA
197786,Italy,IDG
197641,Portugal,S&D
197505,France,REG
197782,Netherlands,S&D
197529,France,The Left
124708,Czech Republic,REG
197463,Belgium,REG
124861,Italy,S&D
197714,United Kingdom,Greens/EFA
197558,Denmark,REG
26837,Cyprus,EPP
197507,Poland,S&D
183793,Italy,IDG
197631,Romania,REG
197657,Romania,S&D
197761,Slovakia,S&D
197536,France,EPP
197683,France,NI
197616,Italy,IDG
2309,United Kingdom,S&D
197503,France,Greens/EFA
124856,Italy,Greens/EFA
96880,Italy,S&D
33997,Romania,S&D
197588,Hungary,REG
197654,Ireland,Greens/EFA
197394,Malta,S&D
28372,Poland,ECR
96809,Netherlands,EPP
124970,Malta,S&D
197731,Ireland,The Left
124835,Italy,Greens/EFA
124952,United Kingdom,S&D
38542,Sweden,S&D
96747,France,EPP
197608,Italy,IDG
197760,United Kingdom,NI
197556,Czech Republic,IDG
4554,United Kingdom,REG
96891,Italy,S&D
197504,France,REG
197531,France,Greens/EFA
124714,Hungary,NI
96868,France,Greens/EFA
197736,United Kingdom,NI
197472,Belgium,IDG
197468,Germany,The Left
197453,Germany,Greens/EFA
197471,Belgium,Greens/EFA
96826,Hungary,NI
197693,United Kingdom,REG
190774,France,EPP
197640,Portugal,S&D
124709,Czech Republic,REG
197579,Hungary,S&D
96951,United Kingdom,NI
197473,Germany,EPP
